Indicator Group / Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
"Protection, Access and safety",% HHs experiencing daytime movement restrictions,Needing to obtain security clearance / coupons,district,population_group,categorical,g54_i,categorical,direct_reporting
"Protection, Access and safety",% HHs experiencing daytime movement restrictions,Needing to show ID documents to civilian authorities or security actors,district,population_group,categorical,g54_ii,categorical,direct_reporting
"Protection, Access and safety",% HHs experiencing daytime movement restrictions,Time restrictions on when to leave and return,district,population_group,categorical,g54_iii,categorical,direct_reporting
"Protection, Access and safety",% HHs experiencing daytime movement restrictions,"Needing to provide a specific reason for movement (employment, medical, school)",district,population_group,categorical,g54_v,categorical,direct_reporting
"Protection, Access and safety",% HHs experiencing daytime movement restrictions,Physical road blocks,district,population_group,categorical,g54_vi,categorical,direct_reporting
Protection - GBV ,% women and girls who avoid areas because they feel unsafe there,% women and girls who avoid areas because they feel unsafe there,district,population_group,categorical,g63,categorical,direct_reporting
HH Profile,Average household size,Average household size,district,population_group,categorical,a7,numerical,direct_reporting
HH Profile,Average family size ,Average family size ,district,population_group,categorical,a8,numerical,direct_reporting
Protection - GBV ,% of male family members,% of male family members,district,population_group,categorical,a9_male,numerical,direct_reporting
Protection - GBV ,% of female family members,% of female family members,district,population_group,categorical,a9_female,numerical,direct_reporting
HH Profile,% of children family members,% of children family members,district,population_group,categorical,a10_child,numerical,direct_reporting
HH Profile,% of adult family members,% of adult family members,district,population_group,categorical,a10_adult,numerical,direct_reporting
HH Profile,% of elderly family members,% of elderly family members,district,population_group,categorical,a10_elder,numerical,direct_reporting
Family Profile,"% of single-headed households (separated, divorced, widowed) ","% of single-headed households (separated, divorced, widowed) ",district,population_group,categorical,a11,categorical,direct_reporting
Family Profile,"% of single female-headed households (separated, divorced, widowed) ","% of single female-headed households (separated, divorced, widowed) ",district,population_group,categorical,a14,categorical,direct_reporting
"Family Profile, Protection CP & Protection GBV",% of households with presence of child marriage,% of households with presence of child marriage,district,population_group,categorical,a12,categorical,direct_reporting
"Family Profile, Health",% of women pregnant / lactating,% of women pregnant / lactating,district,population_group,categorical,c11,categorical,direct_reporting
Protection,% HH missing at least one key household or individual document ,% HH missing at least one key household or individual document ,district,population_group,categorical,g51,categorical,direct_reporting
Protection - CP,% of HH with at least one child missing a key individual document,% of HH with at least one child missing a key individual document,district,population_group,categorical,g51b,categorical,direct_reporting
Protection - CP,% of children under 18 currently not residing in the HH,% of children under 18 currently not residing in the HH,district,population_group,categorical,g53a,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Married and left the house,district,population_group,categorical,g53b_i,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Left the house to seek employment,district,population_group,categorical,g53b_ii,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Left the house to study,district,population_group,categorical,g53b_iii,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Staying with relatives or friends,district,population_group,categorical,g53b_iv,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Left the house to engage with the army or armed groups,district,population_group,categorical,g53b_v,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Kidnapped/abducted,district,population_group,categorical,g53b_vi,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Missing (left and no news),district,population_group,categorical,g53b_vii,categorical,direct_reporting
Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident",Arbitrarily detained,district,population_group,categorical,g53b_ix,categorical,direct_reporting
"Family Profile, Health",% HH with at least one individual with a chronic health condition,% HH with at least one individual with a chronic health condition,district,population_group,categorical,g35,categorical,direct_reporting
"Protection, Health","% HH with at least one individual with a disability (% HH with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)","% HH with at least one individual with a disability (% HH with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)",district,population_group,categorical,c3,categorical,direct_reporting
"Protection MA, Health",% of HH with indiviudals who have been injured or killed by explosive ordnance,% of HH with indiviudals who have been injured or killed by explosive ordnance,district,population_group,categorical,c2,categorical,direct_reporting
Protection MA,"% of HHs where at least one member has received any information, education or training about the risk of explosive ordnance","% of HHs where at least one member has received any information, education or training about the risk of explosive ordnance",district,population_group,categorical,g74,categorical,direct_reporting
Protection,% HH with members unable to access one or more services due to disability,% HH with members unable to access one or more services due to disability,district,population_group,categorical,c9,categorical,direct_reporting
"Education, Protection - CP",% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,district,population_group,categorical,g4,categorical,direct_reporting
"Education, Protection - CP",% of school-aged children attending formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of school-aged children attending formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,district,population_group,categorical,g5,categorical,direct_reporting
"Education, Protection - CP",% of school-aged children attending non-formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of school-aged children attending non-formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,district,population_group,categorical,g6,categorical,direct_reporting
Famile profile - Protection CP,% HH with at least one person under (<18) working,% HH with at least one person under (<18) working,district,population_group,categorical,a13,categorical,direct_reporting
Family profile - Emerg. livelihoods,% HH with at least one adult (18+) unemployed and seeking work,% HH with at least one adult (18+) unemployed and seeking work,district,population_group,categorical,g44,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"School stopped functioning and is now closed (Examples include: Occupied by armed forces, Partially damaged, Totally damaged, Occupied by displaced persons, Lack of students)",district,population_group,categorical,g7_i,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"Going or attending school is not safe (Examples include: it is unsafe to travel or go to school, Fear of recruitment in/on way to school, Fear of bombing, Fear of violence against children at school (corporal punishment, harassment by teachers and other students, bullying, etc.), Fear of abduction in/on way to school)",district,population_group,categorical,g7_ii,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"We can’t afford to pay for the school related expenses (Examples include: Cannot afford to pay for the school fees (e.g. school supplies, tuition, textbook, food, uniforms, etc.), Cannot afford to pay for transport)",district,population_group,categorical,g7_iii,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"We are not able to register or enrol our children in the school (Examples include: Recent or continuous movement to different locations, Newly arrived at location and have yet to enrol/register, Unable to enrol school due to discrimination, Poor performance/dismissed)",district,population_group,categorical,g7_iv,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"Our children can’t physically go to the school (Examples include: Disability (of child), Traumatization (of child), School is too far away, No transport available to bring to school, No fuel available to bring to school, Child ill, disabled or unhealthy, Child is too young)",district,population_group,categorical,g7_v,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,School and classes are overcrowded,district,population_group,categorical,g7_vi,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"Lack of staff to run the school (Examples include: Lack of teachers, Lack of skilled/trained teachers, Lack of gender appropriate teachers/staff)",district,population_group,categorical,g7_vii,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"The school infrastructure is poor (Examples include: The schools building is in poor condition (e.g. lack of furniture, no electricity, water leaks, poor latrines, poor amenities, etc.), The WASH facilities are in poor conditions (latrines maintenance, smell, lightning, gender segregation, etc.)",district,population_group,categorical,g7_viii,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,The curriculum and teaching are not adapted for our children (Examples include: Curriculum is not appropriate; Language is not appropriate),district,population_group,categorical,g7_ix,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"Our children are busy working or supporting the household (Examples include: Children need to stay at home and assist the family with household chores or contribute to HH income, Early marriage)",district,population_group,categorical,g7_x,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,"Parental refusal to send children to school (Examples include: Customs/tradition, Don't believe schooling is necessary/do not consider education important, Missed too much school to make up, Children shouldn't get western education)",district,population_group,categorical,g7_xi,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,Lack of interest of children in education.,district,population_group,categorical,g7_xii,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,Lack of valid documentation.,district,population_group,categorical,g7_xiii,categorical,direct_reporting
"Education, Protection - CP",Main barriers to school for school-aged children,other,district,population_group,categorical,g7_xiv,categorical,direct_reporting
Livelihoods,Main barriers to employment,Increased competition for jobs; not enough jobs for everyone,district,population_group,categorical,g45_i,categorical,direct_reporting
Livelihoods,Main barriers to employment,Available jobs are too far away,district,population_group,categorical,g45_ii,categorical,direct_reporting
Livelihoods,Main barriers to employment,"Only low-skilled, socially degrading or low-paid jobs are available",district,population_group,categorical,g45_iii,categorical,direct_reporting
Livelihoods,Main barriers to employment,Underqualified for available jobs,district,population_group,categorical,g45_iv,categorical,direct_reporting
Livelihoods,Main barriers to employment,Lack of family/personal connections,district,population_group,categorical,g45_v,categorical,direct_reporting
Livelihoods,Main barriers to employment,Lack of livelihood and employment opportunities for women,district,population_group,categorical,g45_vi,categorical,direct_reporting
Livelihoods,Main barriers to employment,None,district,population_group,categorical,g45_vii,categorical,direct_reporting
Livelihoods,Main barriers to employment,Other,district,population_group,categorical,g45_vii,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Cereals, grains, roots and tubers: rice, pasta, bread, potato,",district,population_group,categorical,g14_i,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts",district,population_group,categorical,g14_ii,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)",district,population_group,categorical,g14_iii,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Meat, fish and eggs: goat, beef, chicken, fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)",district,population_group,categorical,g14_iv,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc",district,population_group,categorical,g14_v,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc",district,population_group,categorical,g14_vi,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil",district,population_group,categorical,g14_vii,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)",district,population_group,categorical,g14_viii,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)","Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.",district,population_group,categorical,g14_ix,categorical,direct_reporting
Food Security,"% HH with ""moderately insecure"" or ""severely insecure"" food security status, using CARI Analysis (composite using FCS, food expenditure share, and CS categories)",food source,district,population_group,categorical,g14_x,categorical,direct_reporting
Food Security,% of HH by Household Hunger Category,Little to no hunger in the household (0-1),district,population_group,categorical,g15_i,categorical,direct_reporting
Food Security,% of HH by Household Hunger Category,Moderate hunger in the household (2-3),district,population_group,categorical,g15_ii,categorical,direct_reporting
Food Security,% of HH by Household Hunger Category,Severe hunger in the household (4-6),district,population_group,categorical,g15_iii,categorical,direct_reporting
"Livelihoods, Food Security, CWG, Protection ",% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on stress strategies to cope with a lack of resources to meet basic needs.,district,population_group,categorical,b5,categorical,direct_reporting
"Livelihoods, Food Security, CWG, Protection ",% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on crisis strategies to cope with a lack of resources to meet basic needs.,district,population_group,categorical,b6,categorical,direct_reporting
"Livelihoods, Food Security, CWG, Protection ",% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on emergency strategies to cope with a lack of resources to meet basic needs.,district,population_group,categorical,b7,categorical,direct_reporting
Health,% of HH that can access a hospital within one hour's walk from dwellings,% of HH that can access a hospital within one hour's walk from dwellings,district,population_group,categorical,g29,categorical,direct_reporting
Health,% of HH that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings,% of HH that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings,district,population_group,categorical,g25,categorical,direct_reporting
Health,"% of HH that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings","% of HH that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings",district,population_group,categorical,g26,categorical,direct_reporting
Health,% of HH that can access a health clinic within one hour's walk from dwellings,% of HH that can access a health clinic within one hour's walk from dwellings,district,population_group,categorical,g28,categorical,direct_reporting
Health,% of HH that can access a hospital within one hour's walk from dwellings,% of HH that can access a hospital within one hour's walk from dwellings,district,population_group,categorical,g29,categorical,direct_reporting
"Health, Protection GBV",% Women of reproductive age (12-49) with access to specialized reproductive health services,% Women of reproductive age (12-49) with access to specialized reproductive health services,district,population_group,categorical,g32,categorical,direct_reporting
Protection,% of HHs that have suffered incidents affecting HH members in the last 30 days,% of HHs that have suffered incidents affecting HH members in the last 30 days,district,population_group,categorical,g61,categorical,direct_reporting
Protection,% of HHs that have suffered safety or security incidents affecting female/male household members in the last 30 days,% of HHs that have suffered safety or security incidents affecting male household members in the last 30 days,district,population_group,categorical,g62_i,categorical,direct_reporting
Protection,% of HHs that have suffered safety or security incidents affecting female/male household members in the last 30 days,% of HHs that have suffered safety or security incidents affecting female household members in the last 30 days,district,population_group,categorical,g62_ii,categorical,direct_reporting
"Health, Protection CP",% HH with children with psychosocial distress (proxy data with behaviour change),% HH with children with psychosocial distress (proxy data with behaviour change),district,population_group,categorical,g56,categorical,direct_reporting
Protection - Protection CP,% of HH using violent disciplinary measures against their children,% of HH using violent disciplinary measures against their children,district,population_group,categorical,g52,categorical,direct_reporting
"Health, Protection",% HH adults with psychosocial distress (proxy data with behavior change),% HH adults with psychosocial distress (proxy data with behavior change),district,population_group,categorical,g57,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Cost of services and/or medicine was too high,district,population_group,categorical,g34_i,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Did not get access to qualified health staff at the health facility,district,population_group,categorical,g34_ii,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Problems with civil documents,district,population_group,categorical,g34_iii,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Public health clinic did not provide referral,district,population_group,categorical,g34_iv,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Public health clinic not open,district,population_group,categorical,g34_v,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,The treatment center was too far away / Transportation constraints,district,population_group,categorical,g34_vi,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Medical staff refused treatment without any explanation,district,population_group,categorical,g34_vii,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,No medicine available at health facility / pharmacy,district,population_group,categorical,g34_viii,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,No treatment available for my disease at the health facility,district,population_group,categorical,g34_ix,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Health services not inclusive of people with disabilities,district,population_group,categorical,g34_x,categorical,direct_reporting
Health,% HH reporting [type of difficulty] in accessing health services,Lack of female health staff,district,population_group,categorical,g34_xi,categorical,direct_reporting
WASH,% of HH with access to an improved water source,% of HH with access to an improved water source,district,population_group,categorical,g95,categorical,direct_reporting
WASH,% of households having access to a sufficient quantity of water for drinking and domestic purposes,% of households having access to a sufficient quantity of water for drinking and domestic purposes,district,population_group,categorical,g94,categorical,direct_reporting
WASH,% of HH treating their water prior to drinking,% of HH treating their water prior to drinking,district,population_group,categorical,g96,categorical,direct_reporting
WASH,% HH with access to improved functional sanitation facilities ,% HH with access to improved functional sanitation facilities ,district,population_group,categorical,g97,categorical,direct_reporting
WASH,% HH with access to soap and practicing handwashing,% HH with access to soap and practicing handwashing,district,population_group,categorical,g99,categorical,direct_reporting
WASH,% of households satisfied with regards to access to hygiene items,% of households satisfied with regards to access to hygiene items,district,population_group,categorical,g98,categorical,direct_reporting
"SNFI, Protection",% of people living under critical shelter conditions (aggregated indicator),% of people living under critical shelter conditions (aggregated indicator),district,population_group,categorical,a16,categorical,direct_reporting
Shelter,% of HHs with access to a safe and healthy housing enclosure unit,% of HHs with access to a safe and healthy housing enclosure unit,district,population_group,categorical,a17,categorical,direct_reporting
Protection - HLP,% HHs reporting risk of eviction,% HHs reporting risk of eviction,district,population_group,categorical,g64,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Lack of funds to pay rental costs,district,population_group,categorical,g65_i,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Host family no longer able to host our family,district,population_group,categorical,g65_ii,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Local community does not accept our family living in the area,district,population_group,categorical,g65_iii,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Authorities requested our household to leave,district,population_group,categorical,g65_iv,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Request to vacate from owner of building/land,district,population_group,categorical,g65_v,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,No valid tenancy agreement,district,population_group,categorical,g65_vi,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Inadequate housing / shelter condition,district,population_group,categorical,g65_vii,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Housing occupied by other groups,district,population_group,categorical,g65_viii,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Risk of property being confiscated,district,population_group,categorical,g65_ix,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,Ownership of property is disputed,district,population_group,categorical,g65_x,categorical,direct_reporting
Protection - HLP,% of HHs lacking valid HLP documentation,% of HHs lacking valid HLP documentation,district,population_group,categorical,g66,categorical,direct_reporting
